============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/ubuntu/ai-chat-review
        <Function test_observation_requires_explicit_hypothesis_and_is_idempotent>
        <Coroutine test_no_executor_is_fail_closed_without_result>
        <Coroutine test_full_evidence_gated_lifecycle_and_rollback>
        <Coroutine test_cancellation_does_not_create_result>
        <Coroutine test_missing_reflection_or_policy_fails_closed>
        <Function test_unsafe_capability_is_rejected_before_experiment>
        <Coroutine test_missing_metric_fails_closed>
        <Coroutine test_deployment_requires_approval_and_is_idempotent>
        <Coroutine test_policy_denial_is_rejected_without_version_or_deployment>
        <Coroutine test_legacy_learning_pipeline_never_deploys_without_canonical_gate>
      <Module test_pipeline.py>
        <Class TestFullPipelineIntegration>
          <Coroutine test_single_english_article>
          <Coroutine test_single_arabic_article>
          <Coroutine test_mixed_language_batch>
          <Coroutine test_duplicate_articles_removed>
          <Coroutine test_blocked_domain_rejected>
          <Coroutine test_summary_added>
          <Coroutine test_chunks_metadata_added>
          <Coroutine test_token_count_added>
          <Coroutine test_metrics_captured>
          <Coroutine test_all_six_stages_traced>
          <Coroutine test_large_batch>
          <Coroutine test_html_cleaned>
          <Coroutine test_store_stage_writes_files>
      <Module test_rag_pipeline.py>
        <Class TestRAGPipelineIntegration>
          <Coroutine test_full_rag_query_without_llm>
          <Coroutine test_context_assembler_in_pipeline>
          <Coroutine test_retrieval_engine_full_flow>
          <Coroutine test_hybrid_retrieval_fusion>
          <Coroutine test_dataset_builder_creates_records>
          <Coroutine test_dataset_versioner_creates_version>
          <Coroutine test_dataset_versioner_deduplicates>
          <Coroutine test_mmr_retriever_reduces_redundancy>
          <Coroutine test_batch_rag_queries>
      <Module test_security.py>
        <Class TestJWTAuthentication>
          <Function test_create_and_verify_token>
          <Function test_token_contains_expiry>
          <Function test_expired_token_raises>
          <Function test_tampered_token_raises>
          <Function test_token_with_extra_claims>
          <Function test_admin_role_included>
        <Class TestRBAC>
          <Function test_admin_has_all_permissions>
          <Function test_viewer_has_read_only>
          <Function test_editor_can_write>
          <Function test_multiple_roles_combined>
          <Function test_unknown_role_has_no_permissions>
          <Function test_empty_roles_no_permissions>
        <Class TestRateLimiter>
          <Function test_allows_requests_under_limit>
          <Function test_blocks_requests_over_limit>
          <Function test_different_keys_independent>
          <Function test_get_remaining_decreases>
          <Function test_reset_clears_bucket>
          <Function test_cleanup_expired_removes_old_entries>
        <Class TestInputSanitization>
          <Function test_sanitize_removes_script_tags>
          <Function test_sanitize_removes_javascript_protocol>
          <Function test_sanitize_truncates_long_input>
          <Function test_sanitize_clean_input_unchanged>
          <Function test_validate_api_key_correct>
          <Function test_validate_api_key_wrong>
        <Class TestSecretManager>
          <Function test_get_existing_env_var>
          <Function test_get_missing_returns_default>
          <Function test_require_existing_returns_value>
          <Function test_require_missing_raises>
          <Function test_mask_sensitive_key>
          <Function test_mask_non_sensitive_key>
          <Function test_load_from_env_file>
          <Function test_summary_structure>
          <Function test_rotation_callback_called>
        <Class TestResourceGuard>
          <Coroutine test_protected_request_succeeds>
          <Coroutine test_timeout_protection>
          <Function test_rate_limiter_throttling>
          <Function test_memory_guard_check>
          <Coroutine test_worker_isolation_runs_function>
          <Function test_graceful_degradation_circuit_open>
          <Function test_graceful_degradation_circuit_closed_after_recovery>
          <Function test_resource_guard_health>
          <Function test_secure_headers_present>
      <Module test_storage_persistence.py>
        <Coroutine test_raw_storage_write_and_read>
        <Coroutine test_raw_storage_binary>
        <Coroutine test_bronze_layer_save_and_load>
        <Coroutine test_silver_layer_save_and_load>
        <Coroutine test_gold_layer_save_and_load>
        <Coroutine test_jsonl_write_and_read>
        <Coroutine test_jsonl_deduplication>
        <Coroutine test_jsonl_append>
        <Coroutine test_jsonl_empty_file>
        <Coroutine test_deduplication_prevents_duplicate_raw>
        <Function test_is_duplicate_detection>
        <Coroutine test_data_persists_after_reconnect>
        <Coroutine test_cleanup_old_files>
        <Coroutine test_get_storage_stats>
        <Function test_storage_manager_singleton>
        <Coroutine test_health_check>
      <Module test_verified_base_registry.py>
        <Function test_verified_manifest_and_sharded_artifact>
        <Function test_registry_registers_verified_base_idempotently>
        <Function test_router_rejects_unregistered_hajeen_local>
    <Package load>
      <Module test_brain_load.py>
        <Class TestBrainLoadHandling>
          <Coroutine test_concurrent_requests>
          <Coroutine test_throughput_benchmark>
        <Class TestLearningPipelineLoad>
          <Coroutine test_pipeline_with_large_dataset>
          <Coroutine test_concurrent_pipeline_runs>
    <Package production>
      <Package failover>
        <Module test_failover.py>
          <Coroutine test_api_worker_restart_recovery>
          <Coroutine test_redis_failover_continuity>
      <Package gpu>
        <Module test_gpu.py>
          <Function test_gpu_available>
          <Function test_tensor_operations>
          <Function test_gpu_memory_management>
          <Function test_inference_throughput>
      <Package security>
        <Module test_security.py>
          <Function test_unauthenticated_request_rejected>
          <Function test_invalid_token_rejected>
          <Function test_expired_token_rejected>
          <Function test_sql_injection_sanitized>
          <Function test_rate_limiting_enforced>
          <Function test_xss_headers_present>
          <Function test_tenant_isolation>
      <Package stress>
        <Module test_stress.py>
          <Coroutine test_concurrent_requests_1000>
          <Coroutine test_memory_leak_detection>
          <Coroutine test_graceful_degradation>
    <Dir self_evolution>
      <Module test_continuous_learning_loop.py>
        <Coroutine test_execute_and_learn_success>
        <Coroutine test_execute_and_learn_failure_triggers_exploration>
        <Coroutine test_execute_and_learn_low_confidence_triggers_exploration>
        <Coroutine test_execute_and_learn_reflection_overrides_success>
      <Module test_curiosity_engine.py>
        <Coroutine test_decide_to_explore_low_confidence>
        <Coroutine test_decide_to_explore_repeated_failures>
        <Coroutine test_decide_to_explore_no_exploration>
        <Coroutine test_suggest_exploration_strategy>
        <Coroutine test_evaluate_exploration_outcome>
        <Coroutine test_suggest_exploration_strategy_error_handling>
      <Module test_episodic_memory.py>
        <Function test_episodic_memory_init_empty>
        <Function test_episodic_memory_init_with_data>
        <Function test_add_experience>
        <Function test_retrieve_experiences_by_keyword>
        <Function test_get_successful_experiences>
        <Function test_get_failed_experiences>
      <Module test_self_reflection_engine.py>
        <Coroutine test_self_reflection_engine_init>
        <Coroutine test_reflect_on_output>
        <Coroutine test_critique_plan>
        <Coroutine test_reflection_error_handling>
    <Package stress>
      <Module test_brain_stress.py>
        <Class TestLearningPipelineStress>
          <Coroutine test_pipeline_with_all_low_quality>
          <Coroutine test_pipeline_handles_malformed_data>
          <Coroutine test_pipeline_with_very_long_text>
          <Coroutine test_pipeline_duplicate_heavy_dataset>
        <Class TestCognitiveLayerStress>
          <Coroutine test_intent_analyzer_empty_message>
          <Coroutine test_intent_analyzer_very_long_message>
          <Coroutine test_reasoning_engine_malformed_llm_response>
          <Coroutine test_context_analyzer_memory_failure>
    <Module test_api.py>
      <Function test_health_check>
      <Function test_ping>
      <Function test_v1_health_check>
    <Module test_basic.py>
      <Function test_placeholder>
    <Module test_dataset_manager.py>
      <Function test_dataset_manager>
    <Module test_final_integration.py>
      <Coroutine test_inference>
      <Coroutine test_evaluation>
    <Module test_health.py>
      <Function test_health>
      <Function test_ping>
    <Module test_phase65.py>
      <Function test_unified_article_fields>
      <Function test_unified_article_from_legacy>
      <Function test_unified_article_hashes>
      <Function test_unified_article_stage_progression>
      <Function test_unified_article_serialization>
      <Function test_chunking_recursive>
      <Function test_chunking_semantic>
      <Function test_chunking_fixed>
      <Function test_chunking_token_aware>
      <Function test_chunk_document_fields>
      <Function test_chunk_deduplicator>
      <Function test_chunking_batch>
      <Function test_dedup_url_detection>
      <Function test_dedup_content_detection>
      <Function test_dedup_unique_articles>
      <Function test_dedup_unified_articles>
      <Function test_dedup_chunks>
      <Function test_dedup_stats>
      <Function test_mock_embedder_single>
      <Function test_mock_embedder_batch>
      <Function test_embedding_cache>
      <Function test_embedding_storage>
      <Function test_embedding_pipeline_chunks>
      <Function test_embedding_pipeline_article>
      <Function test_embedding_cache_hit>
      <Function test_metadata_tracker_article>
      <Function test_metadata_tracker_chunk>
      <Function test_metadata_tracker_stage>
      <Function test_metadata_tracker_stats>
      <Function test_full_pipeline_integration>
    <Module test_phase6_celery.py>
      <Class TestHealthCheckTask>
        <Function test_health_check_returns_ok>
      <Class TestValidateSourcesTask>
        <Function test_validate_with_no_channels>
        <Function test_validate_with_channel_ids_filter>
      <Class TestProcessArticleBatch>
        <Function test_process_empty_batch>
        <Function test_process_batch_returns_metrics>
        <Function test_process_batch_has_task_id>
      <Class TestExecutePipeline>
        <Function test_execute_pipeline_no_articles>
        <Function test_execute_pipeline_with_articles>
        <Function test_execute_pipeline_returns_stage_traces>
        <Function test_cancel_pipeline>
        <Function test_execute_pipeline_source_id_in_result>
      <Class TestCeleryConfig>
        <Function test_queue_names_defined>
        <Function test_task_routes_defined>
        <Function test_beat_schedule_has_health_check>
        <Function test_in_memory_mode_env>
        <Function test_worker_config_defaults>
    <Module test_phase6_monitor.py>
      <Class TestTaskMonitor>
        <Function test_on_task_start_creates_record>
        <Function test_on_task_success>
        <Function test_on_task_failure>
        <Function test_on_task_dead>
        <Function test_on_task_retry>
        <Function test_running_tasks>
        <Function test_failed_tasks>
════════════════════════════════════════════════════════════
  Phase 7 — Vector Search + RAG Foundation Tests
════════════════════════════════════════════════════════════

[7.1 Embedding Models Layer]


[7.2 Chunk Embedding Pipeline]


[7.3 Vector Storage Layer — FAISS]


[7.4 Semantic Search Engine]


[7.5 Retriever Layer]


[7.6 RAG Pipeline]
2026-08-22 00:06:55 [INFO] core.prompts.base: UnifiedPromptBuilder initialized (max_context=3500)
2026-08-22 00:06:55 [INFO] brain.prompts.unified_prompt_builder: UnifiedPromptBuilder v1.0.0 initialized (lang=ar, format=chatml)


[7.9 Search Metrics & Evaluation]


[7.10 Full Integration — End-to-End]


════════════════════════════════════════════════════════════
  النتيجة: 0/0 اختبارات ناجحة
  ✅ جميع الاختبارات ناجحة — Phase 7 جاهز للـ LLM!
════════════════════════════════════════════════════════════

        <Function test_retrying_tasks>
        <Function test_summary_counts>
        <Function test_get_task_not_found>
        <Function test_task_duration_ms>
      <Class TestJobStore>
        <Function test_save_and_get_job>
        <Function test_list_jobs>
        <Function test_list_enabled_only>
        <Function test_update_job_status>
        <Function test_record_job_run>
        <Function test_delete_job>
        <Function test_delete_nonexistent>
        <Function test_record_task>
        <Function test_stats>
    <Module test_phase6_priority_queue.py>
      <Class TestPriority>
        <Function test_ordering>
        <Function test_values>
      <Class TestPriorityTask>
        <Function test_creation>
        <Function test_delayed_task_not_ready>
        <Function test_ordering_by_priority>
      <Class TestPriorityTaskQueue>
        <Function test_push_pop_basic>
        <Function test_priority_ordering>
        <Function test_fifo_within_same_priority>
        <Function test_delayed_task_not_popped_early>
        <Function test_size_and_is_empty>
        <Function test_peek>
        <Function test_remove>
        <Function test_remove_nonexistent>
        <Function test_max_size_raises>
        <Function test_inspect>
        <Function test_ready_count>
        <Function test_custom_task_id>
        <Function test_len_dunder>
    <Module test_phase6_redis.py>
      <Class TestRedisConfig>
        <Function test_default_values>
        <Function test_url_property_no_auth>
        <Function test_url_property_with_password>
        <Function test_from_env_defaults>
        <Function test_from_env_with_url>
        <Function test_retry_config>
      <Class TestRedisManager>
        <Function test_sync_connect_uses_test_only_redis_double>
        <Function test_ping_returns_true_with_test_only_redis_double>
        <Function test_health_check_has_status>
        <Function test_health_check_ok_with_test_only_redis_double>
        <Function test_context_manager_sync>
        <Function test_client_property_auto_connects>
        <Function test_get_singleton>
        <Function test_disconnect_clears_client>
        <Function test_production_manager_has_no_fake_flag>
        <Function test_redis_operations_with_test_only_redis_double>
    <Module test_phase6_retry.py>
      <Class TestRetryConfig>
        <Function test_defaults>
        <Function test_custom>
      <Class TestRetryManager>
        <Function test_register>
        <Function test_record_failure_increments_attempts>
        <Function test_exhausted_after_max_attempts>
        <Function test_should_retry_true_before_exhaustion>
